


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x3655", "fleg"},          // 㙕
    {"0x4a3b", "flfl"},          // 䨻
    {"0x21422", "flfw"},         // 𡐢
    {"0x21461", "flge"},         // 𡑡
    {"0x21536", "flgg"},         // 𡔶
    {"0x226f3", "flgn"},         // 𢛳
    {"0x290be", "flgn"},         // 𩂾
    {"0x2393a", "flhw"},         // 𣤺
    {"0x285e3", "fljp"},         // 𨗣
    {"0x2749c", "flju"},         // 𧒜
    {"0x4a13", "flkf"},          // 䨓
    {"0x212d9", "flkg"},         // 𡋙
    {"0x21501", "fllf"},         // 𡔁
    {"0x29197", "fllj"},         // 𩆗
    {"0x291d3", "flll"},         // 𩇓
    {"0x48b1", "flmp"},          // 䢱
    {"0x20814", "flmv"},         // 𠠔
    {"0x20820", "flmy"},         // 𠠠
    {"0x2013f", "flnh"},         // 𠄿
    {"0x24c51", "flnw"},         // 𤱑
    {"0x20130", "flou"},         // 𠄰
    {"0x2141b", "flrh"},         // 𡐛
    {"0x21328", "fltf"},         // 𡌨
    {"0x291a2", "fluj"},         // 𩆢
    {"0x290e9", "flvf"},         // 𩃩
    {"0x2865d", "flvp"},         // 𨙝
    {"0x29066", "flwc"},         // 𩁦
    {"0x27dd7", "flwm"},         // 𧷗
    {"0x3650", "fmdj"},          // 㙐
    {"0x21385", "fmdo"},         // 𡎅
    {"0x3631", "fmfg"},          // 㘱
    {"0x290a8", "fmfj"},         // 𩂨
    {"0x3c7f", "fmgc"},          // 㱿
    {"0x213b7", "fmgf"},         // 𡎷
    {"0x22936", "fmgn"},         // 𢤶
    {"0x2911f", "fmgu"},         // 𩄟
    {"0x29172", "fmhe"},         // 𩅲
    {"0x2145f", "fmkp"},         // 𡑟
    {"0x22003", "fmlv"},         // 𢀃
    {"0x212a2", "fmmg"},         // 𡊢
    {"0x21290", "fmmn"},         // 𡊐
    {"0x20990", "fmmv"},         // 𠦐
    {"0x21518", "fmnb"},         // 𡔘
    {"0x29143", "fmpi"},         // 𩅃
    {"0x238ec", "fmqw"},         // 𣣬
    {"0x2910f", "fmtj"},         // 𩄏
    {"0x209cb", "fmto"},         // 𠧋
    {"0x25007", "fmuc"},         // 𥀇
    {"0x221a5", "fmuf"},         // 𢆥
    {"0x2013c", "fmug"},         // 𠄼
    {"0x28195", "fmuh"},         // 𨆕
    {"0x2a0e2", "fmuo"},         // 𪃢
    {"0x3628", "fmwy"},          // 㘨
    {"0x28724", "fmyb"},         // 𨜤
    {"0x287aa", "fnab"},         // 𨞪
    {"0x23013", "fnac"},         // 𣀓
    {"0x22347", "fnaj"},         // 𢍇
    {"0x2956f", "fnam"},         // 𩕯
    {"0x2a1d8", "fnao"},         // 𪇘
    {"0x2392b", "fnaw"},         // 𣤫
    {"0x21452", "fnbt"},         // 𡑒
    {"0x29455", "fndm"},         // 𩑕
    {"0x2663c", "fned"},         // 𦘼
    {"0x21275", "fnfd"},         // 𡉵
    {"0x21288", "fnfh"},         // 𡊈
    {"0x21337", "fnfm"},         // 𡌷
    {"0x214f9", "fnfu"},         // 𡓹
    {"0x2910c", "fngf"},         // 𩄌
    {"0x290c6", "fngg"},         // 𩃆
    {"0x2912d", "fngk"},         // 𩄭
    {"0x29400", "fnhc"},         // 𩐀
    {"0x2910e", "fnhf"},         // 𩄎
    {"0x3654", "fnhh"},          // 㙔
    {"0x293fd", "fnhh"},         // 𩏽
    {"0x2128a", "fnhn"},         // 𡊊
    {"0x28649", "fnhp"},         // 𨙉
    {"0x293fe", "fnhq"},         // 𩏾
    {"0x293fc", "fnhw"},         // 𩏼
    {"0x21488", "fnim"},         // 𡒈
    {"0x25044", "fnlf"},         // 𥁄
    {"0x23add", "fnma"},         // 𣫝
    {"0x3c86", "fnmc"},          // 㲆
    {"0x2a530", "fnmc"},         // 𪔰
    {"0x23aca", "fnmd"},         // 𣫊
    {"0x2a6a3", "fnmd"},         // 𪚣
    {"0x24bd2", "fnmf"},         // 𤯒
    {"0x288a4", "fnmg"},         // 𨢤
    {"0x23ac6", "fnmh"},         // 𣫆
    {"0x252a7", "fnmh"},         // 𥊧
    {"0x23adc", "fnmj"},         // 𣫜
    {"0x273cc", "fnmj"},         // 𧏌
    {"0x3c88", "fnmk"},          // 㲈
    {"0x21108", "fnmk"},         // 𡄈
    {"0x4870", "fnml"},          // 䡰
    {"0x23ae8", "fnml"},         // 𣫨
    {"0x25f06", "fnmo"},         // 𥼆
    {"0x23ad9", "fnms"},         // 𣫙
    {"0x2a371", "fnmt"},         // 𪍱
    {"0x23ae4", "fnmu"},         // 𣫤
    {"0x22419", "fnmx"},         // 𢐙
    {"0x23ad8", "fnmy"},         // 𣫘
    {"0x290b5", "fnnb"},         // 𩂵
    {"0x2643c", "fnng"},         // 𦐼
    {"0x213fd", "fnrg"},         // 𡏽
    {"0x2012f", "fnsg"},         // 𠄯
    {"0x214b8", "fnuj"},         // 𡒸
    {"0x2434c", "fnvo"},         // 𤍌
    {"0x29fc6", "fnwo"},         // 𩿆
    {"0x2a1df", "fnwo"},         // 𪇟
    {"0x29083", "fnwu"},         // 𩂃
    {"0x2154b", "fnxr"},         // 𡕋
    {"0x212e4", "fnyu"},         // 𡋤
    {"0x4791", "foag"},          // 䞑
    {"0x213f0", "foca"},         // 𡏰
    {"0x27e78", "fodj"},         // 𧹸
    {"0x27e5b", "fofc"},         // 𧹛
    {"0x27e83", "fofq"},         // 𧺃
    {"0x214d9", "fogc"},         // 𡓙
    {"0x4a34", "fogf"},          // 䨴
    {"0x27e6f", "fogi"},         // 𧹯
    {"0x27e6d", "fogl"},         // 𧹭
    {"0x22831", "fohn"},         // 𢠱
    {"0x27e66", "fohq"},         // 𧹦
    {"0x27e7d", "fojo"},         // 𧹽
    {"0x214f4", "folw"},         // 𡓴
    {"0x4792", "fomk"},          // 䞒
    {"0x27e60", "fony"},         // 𧹠
    {"0x2144d", "fool"},         // 𡑍
    {"0x29132", "fopu"},         // 𩄲
    {"0x214cf", "foqb"},         // 𡓏
    {"0x29136", "foqw"},         // 𩄶
    {"0x27e65", "fosf"},         // 𧹥
    {"0x27e59", "fosh"},         // 𧹙
    {"0x23bbe", "fotn"},         // 𣮾
    {"0x27e5d", "fotu"},         // 𧹝
    {"0x27e79", "fouj"},         // 𧹹
    {"0x27e6e", "fowc"},         // 𧹮
    {"0x27e63", "fowk"},         // 𧹣
    {"0x27e74", "foyl"},         // 𧹴
    {"0x214b5", "fpay"},         // 𡒵
    {"0x26adb", "fpbc"},         // 𦫛
    {"0x294d0", "fpbm"},         // 𩓐
    {"0x200f1", "fpbn"},         // 𠃱
    {"0x227e5", "fpbn"},         // 𢟥
    {"0x23b77", "fpbn"},         // 𣭷
    {"0x2357f", "fpbs"},         // 𣕿
    {"0x3646", "fpdc"},          // 㙆
    {"0x2154e", "fpdd"},         // 𡕎
    {"0x23563", "fpds"},         // 𣕣
    {"0x23ac3", "fpec"},         // 𣫃
    {"0x2153b", "fpej"},         // 𡔻
    {"0x23ab8", "fpfc"},         // 𣪸
    {"0x2146e", "fpff"},         // 𡑮
    {"0x20488", "fpfq"},         // 𠒈
    {"0x21539", "fpfu"},         // 𡔹
    {"0x21486", "fpfw"},         // 𡒆
    {"0x370c", "fpgc"},          // 㜌
    {"0x3c84", "fpgc"},          // 㲄
    {"0x3de4", "fpgc"},          // 㷤
    {"0x434d", "fpgc"},          // 䍍
    {"0x23a8a", "fpgc"},         // 𣪊
    {"0x23aa8", "fpgc"},         // 𣪨
    {"0x23ab9", "fpgc"},         // 𣪹
    {"0x23ac2", "fpgc"},         // 𣫂
    {"0x23ace", "fpgc"},         // 𣫎
    {"0x23ad4", "fpgc"},         // 𣫔
    {"0x23e6c", "fpgc"},         // 𣹬
    {"0x2500e", "fpgc"},         // 𥀎
    {"0x263af", "fpgc"},         // 𦎯
    {"0x27bf8", "fpgc"},         // 𧯸
    {"0x2930a", "fpgc"},         // 𩌊
    {"0x2a578", "fpgc"},         // 𪕸
    {"0x255e3", "fpgd"},         // 𥗣
    {"0x27c87", "fpge"},         // 𧲇
    {"0x363e", "fpgf"},          // 㘾
    {"0x21538", "fpgf"},         // 𡔸
    {"0x2693c", "fpgf"},         // 𦤼
    {"0x29364", "fpgf"},         // 𩍤
    {"0x21533", "fpgg"},         // 𡔳
    {"0x2888b", "fpgg"},         // 𨢋
    {"0x246bc", "fpgh"},         // 𤚼
    {"0x27946", "fpgi"},         // 𧥆
    {"0x2113b", "fpgk"},         // 𡄻
    {"0x2586e", "fpgk"},         // 𥡮
    {"0x27c1d", "fpgl"},         // 𧰝
    {"0x214a8", "fpgm"},         // 𡒨
    {"0x27e4c", "fpgm"},         // 𧹌
    {"0x39a4", "fpgn"},          // 㦤
    {"0x22871", "fpgn"},         // 𢡱
    {"0x228bf", "fpgn"},         // 𢢿
    {"0x22986", "fpgn"},         // 𢦆
    {"0x2a577", "fpgn"},         // 𪕷
    {"0x2a13d", "fpgo"},         // 𪄽
    {"0x2a1c4", "fpgo"},         // 𪇄
    {"0x23846", "fpgs"},         // 𣡆
    {"0x22ff0", "fpgt"},         // 𢿰
    {"0x2585b", "fpgt"},         // 𥡛
    {"0x21806", "fpgv"},         // 𡠆
    {"0x3c45", "fpgw"},          // 㱅
    {"0x23a11", "fpgx"},         // 𣨑
    {"0x29061", "fpgy"},         // 𩁡
    {"0x250d5", "fphl"},         // 𥃕
    {"0x21529", "fpjn"},         // 𡔩
    {"0x228de", "fpjy"},         // 𢣞
    {"0x2111c", "fpke"},         // 𡄜
    {"0x24a3b", "fpkg"},         // 𤨻
    {"0x234f7", "fpks"},         // 𣓷
    {"0x3684", "fplh"},          // 㚄
    {"0x280ac", "fplh"},         // 𨂬
    {"0x24c7f", "fplj"},         // 𤱿
    {"0x23a9b", "fpmc"},         // 𣪛
    {"0x21531", "fpmd"},         // 𡔱
    {"0x2483c", "fpmd"},         // 𤠼
    {"0x212ac", "fpmg"},         // 𡊬
    {"0x2212c", "fpmh"},         // 𢄬
    {"0x2375d", "fpmi"},         // 𣝝
    {"0x2a14f", "fpmo"},         // 𪅏
    {"0x3a0c", "fprc"},          // 㨌
    {"0x24715", "fprh"},         // 𤜕
    {"0x23672", "fprs"},         // 𣙲
    {"0x23ac8", "fpsc"},         // 𣫈
    {"0x234fc", "fpss"},         // 𣓼
    {"0x23ac9", "fpte"},         // 𣫉
    {"0x21463", "fpwb"},         // 𡑣
    {"0x2a0df", "fpwc"},         // 𪃟
    {"0x21534", "fpwe"},         // 𡔴
    {"0x293b2", "fpwh"},         // 𩎲
    {"0x2145b", "fpwk"},         // 𡑛
    {"0x212c9", "fpwn"},         // 𡋉
    {"0x2a076", "fpwo"},         // 𪁶
    {"0x2861e", "fpwp"},         // 𨘞
    {"0x24550", "fpwq"},         // 𤕐
    {"0x3640", "fpwv"},          // 㙀
    {"0x2391f", "fpww"},         // 𣤟
    {"0x261bd", "fpxf"},         // 𦆽
    {"0x26155", "fpxj"},         // 𦅕
    {"0x212c0", "fpyn"},         // 𡋀
    {"0x214e0", "fqaj"},         // 𡓠
    {"0x20df1", "fqak"},         // 𠷱
    {"0x213dd", "fqas"},         // 𡏝
    {"0x212d3", "fqbh"},         // 𡋓
    {"0x362c", "fqcy"},          // 㘬
    {"0x21387", "fqdd"},         // 𡎇
    {"0x2144b", "fqdo"},         // 𡑋
    {"0x22487", "fqee"},         // 𢒇
    {"0x34ae", "fqei"},          // 㒮
    {"0x3774", "fqfi"},          // 㝴
    {"0x2755c", "fqfj"},         // 𧕜
    {"0x28596", "fqfp"},         // 𨖖
    {"0x204b6", "fqfq"},         // 𠒶
    {"0x212b6", "fqgb"},         // 𡊶
    {"0x34ac", "fqgd"},          // 㒬
    {"0x291d6", "fqge"},         // 𩇖
    {"0x20527", "fqgw"},         // 𠔧
    {"0x21291", "fqiy"},         // 𡊑
    {"0x212d5", "fqjg"},         // 𡋕
    {"0x27257", "fqju"},         // 𧉗
    {"0x2083a", "fqlv"},         // 𠠺
    {"0x21487", "fqot"},         // 𡒇
    {"0x2141a", "fqoy"},         // 𡐚
    {"0x27de8", "fqpm"},         // 𧷨
    {"0x21495", "fqpw"},         // 𡒕
    {"0x23133", "fqqh"},         // 𣄳
    {"0x291d2", "fqqo"},         // 𩇒
    {"0x290ad", "fqqu"},         // 𩂭
    {"0x4a1a", "fqrn"},          // 䨚
    {"0x2049c", "fqrq"},         // 𠒜
    {"0x29082", "fqrr"},         // 𩂂
    {"0x2909c", "fqry"},         // 𩂜
    {"0x20493", "fqsd"},         // 𠒓
    {"0x212a7", "fqtb"},         // 𡊧
    {"0x214ef", "fqtf"},         // 𡓯
    {"0x2a4f4", "fqtg"},         // 𪓴
    {"0x2124d", "fqtt"},         // 𡉍
    {"0x21560", "fqtu"},         // 𡕠
    {"0x3ab4", "fquf"},          // 㪴
    {"0x29418", "fquj"},         // 𩐘
    {"0x4cae", "fqwo"},          // 䲮
    {"0x2049e", "fqwv"},         // 𠒞
    {"0x3ac4", "fqyb"},          // 㫄
    {"0x3f4c", "fqyn"},          // 㽌
    {"0x212dd", "fqyy"},         // 𡋝
    {"0x290a1", "frcy"},         // 𩂡
    {"0x21379", "frdf"},         // 𡍹
    {"0x45b0", "frey"},          // 䖰
    {"0x209a0", "frgg"},         // 𠦠
    {"0x3643", "frgw"},          // 㙃
    {"0x212c2", "frhf"},         // 𡋂
    {"0x21310", "frhk"},         // 𡌐
    {"0x213da", "frhm"},         // 𡏚
    {"0x2143e", "frjh"},         // 𡐾
    {"0x21348", "frmh"},         // 𡍈
    {"0x29ce7", "frqc"},         // 𩳧
    {"0x21317", "frqn"},         // 𡌗
    {"0x214bb", "frrm"},         // 𡒻
    {"0x290d1", "frtn"},         // 𩃑
    {"0x253f7", "frxd"},         // 𥏷
    {"0x21296", "fsgg"},         // 𡊖
    {"0x29191", "fsgt"},         // 𩆑
    {"0x21427", "fsjf"},         // 𡐧
    {"0x2a464", "fslo"},         // 𪑤
    {"0x29103", "fsqn"},         // 𩄃
    {"0x4a1b", "fsrj"},          // 䨛
    {"0x21453", "fsss"},         // 𡑓
    {"0x29164", "fsst"},         // 𩅤
    {"0x2135a", "fssy"},         // 𡍚
    {"0x209a9", "fsty"},         // 𠦩
    {"0x4a2b", "fswq"},          // 䨫
    {"0x2128d", "fsyy"},         // 𡊍
    {"0x4a0b", "ftab"},          // 䨋
    {"0x21252", "ftan"},         // 𡉒
    {"0x286e8", "ftbb"},         // 𨛨
    {"0x29cd4", "ftbc"},         // 𩳔
    {"0x28674", "ftbh"},         // 𨙴
    {"0x21287", "ftbn"},         // 𡊇
    {"0x219b2", "ftbo"},         // 𡦲
    {"0x214de", "ftcy"},         // 𡓞
    {"0x29185", "ftdg"},         // 𩆅
    {"0x2143b", "ftdj"},         // 𡐻
    {"0x2915b", "ftdp"},         // 𩅛
    {"0x21266", "ftfh"},         // 𡉦
    {"0x21303", "ftfk"},         // 𡌃
    {"0x212fa", "ftfp"},         // 𡋺
    {"0x290d2", "ftgf"},         // 𩃒
    {"0x212b3", "ftgg"},         // 𡊳
    {"0x212e8", "ftgh"},         // 𡋨
    {"0x214d5", "ftgl"},         // 𡓕
    {"0x3f25", "ftgn"},          // 㼥
    {"0x29096", "fthf"},         // 𩂖
    {"0x291d0", "fthh"},         // 𩇐
    {"0x264bb", "fthk"},         // 𦒻
    {"0x2a279", "fthl"},         // 𪉹
    {"0x365e", "fths"},          // 㙞
    {"0x214b3", "fthy"},         // 𡒳
    {"0x25001", "ftjc"},         // 𥀁
    {"0x21419", "ftjf"},         // 𡐙
    {"0x264cd", "ftjf"},         // 𦓍
    {"0x2139f", "ftjg"},         // 𡎟
    {"0x4604", "ftjj"},          // 䘄
    {"0x4864", "ftjl"},          // 䡤
    {"0x439e", "ftjn"},          // 䎞
    {"0x245e1", "ftjn"},         // 𤗡
    {"0x2a0d9", "ftjo"},         // 𪃙
    {"0x285ca", "ftjp"},         // 𨗊
    {"0x215c0", "ftjq"},         // 𡗀
    {"0x364f", "ftjt"},          // 㙏
    {"0x290a3", "ftkf"},         // 𩂣
    {"0x3656", "ftky"},          // 㙖
    {"0x21504", "ftlf"},         // 𡔄
    {"0x212d2", "ftlg"},         // 𡋒
    {"0x362f", "ftln"},          // 㘯
    {"0x20838", "ftln"},         // 𠠸
    {"0x214a0", "ftlq"},         // 𡒠
    {"0x383b", "ftmh"},          // 㠻
    {"0x2130f", "ftmt"},         // 𡌏
    {"0x26669", "ftmw"},         // 𦙩
    {"0x241af", "ftou"},         // 𤆯
    {"0x264b6", "ftqr"},         // 𦒶
    {"0x264b1", "ftsj"},         // 𦒱
    {"0x264b7", "fttn"},         // 𦒷
    {"0x4a31", "fttt"},          // 䨱
    {"0x21449", "fttt"},         // 𡑉
    {"0x2911e", "fttu"},         // 𩄞
    {"0x29093", "ftuu"},         // 𩂓
    {"0x2144a", "ftwf"},         // 𡑊
    {"0x3661", "ftwh"},          // 㙡
    {"0x366e", "ftwk"},          // 㙮
    {"0x286bb", "ftxc"},         // 𨚻
    {"0x264dc", "ftxd"},         // 𦓜
    {"0x264bc", "ftxg"},         // 𦒼
    {"0x23d10", "ftxi"},         // 𣴐
    {"0x264c0", "ftxj"},         // 𦓀
    {"0x3588", "ftxk"},          // 㖈
    {"0x264b5", "ftxk"},         // 𦒵
    {"0x264be", "ftxk"},         // 𦒾
    {"0x264c2", "ftxk"},         // 𦓂
    {"0x264c6", "ftxk"},         // 𦓆
    {"0x264c9", "ftxk"},         // 𦓉
    {"0x264b4", "ftxm"},         // 𦒴
    {"0x439d", "ftxn"},          // 䎝
    {"0x23b62", "ftxn"},         // 𣭢
    {"0x4cd3", "ftxo"},          // 䳓
    {"0x2a027", "ftxo"},         // 𪀧
    {"0x2861d", "ftxp"},         // 𨘝
    {"0x264b8", "ftxr"},         // 𦒸
    {"0x264c8", "ftxx"},         // 𦓈
    {"0x290a6", "fuaj"},         // 𩂦
    {"0x2911d", "fuda"},         // 𩄝
    {"0x25000", "fudc"},         // 𥀀
    {"0x214b6", "fude"},         // 𡒶
    {"0x26352", "fudj"},         // 𦍒
    {"0x2a69f", "fuef"},         // 𪚟
    {"0x2145e", "fuep"},         // 𡑞
    {"0x22ecf", "fufc"},         // 𢻏
    {"0x24ff9", "fufc"},         // 𤿹
    {"0x263b7", "fufd"},         // 𦎷
    {"0x21383", "fuff"},         // 𡎃
    {"0x2694e", "fuff"},         // 𦥎
    {"0x481f", "fufh"},          // 䠟
    {"0x22172", "fufh"},         // 𢅲
    {"0x2528d", "fufh"},         // 𥊍
    {"0x23293", "fufj"},         // 𣊓
    {"0x2508e", "fufl"},         // 𥂎
    {"0x250c1", "fufl"},         // 𥃁
    {"0x4c80", "fufo"},          // 䲀
    {"0x24360", "fufo"},         // 𤍠
    {"0x2875c", "fufp"},         // 𨝜
    {"0x22d68", "fufr"},         // 𢵨
    {"0x21817", "fufv"},         // 𡠗
    {"0x2065c", "fufy"},         // 𠙜
    {"0x213a4", "fugd"},         // 𡎤
    {"0x365a", "fugh"},          // 㙚
    {"0x367f", "fugt"},          // 㙿
    {"0x29112", "fujf"},         // 𩄒
    {"0x29148", "fujj"},         // 𩅈
    {"0x213e1", "fujn"},         // 𡏡
    {"0x29131", "fujn"},         // 𩄱
    {"0x2914a", "fuju"},         // 𩅊
    {"0x213ff", "fukb"},         // 𡏿
    {"0x3665", "fuke"},          // 㙥
    {"0x3642", "fukq"},          // 㙂
    {"0x21336", "fuog"},         // 𡌶
    {"0x2430e", "fuou"},         // 𤌎
    {"0x21401", "fupg"},         // 𡐁
    {"0x20480", "fuqb"},         // 𠒀
    {"0x29182", "fuqm"},         // 𩆂
    {"0x4a0f", "fuqw"},          // 䨏
    {"0x29121", "fuvo"},         // 𩄡
    {"0x4a27", "fuwc"},          // 䨧
    {"0x29187", "fuwv"},         // 𩆇
    {"0x21321", "fuxt"},         // 𡌡
    {"0x2154c", "fuyu"},         // 𡕌
    {"0x2144e", "fvaf"},         // 𡑎
    {"0x29139", "fvce"},         // 𩄹
    {"0x2860d", "fvep"},         // 𨘍
    {"0x21308", "fvfb"},         // 𡌈
    {"0x21364", "fvfg"},         // 𡍤
    {"0x2127b", "fvfh"},         // 𡉻
    {"0x364c", "fvij"},          // 㙌
    {"0x207af", "fvjh"},         // 𠞯
    {"0x212b1", "fvkg"},         // 𡊱
    {"0x2148f", "fvli"},         // 𡒏
    {"0x21357", "fvlq"},         // 𡍗
    {"0x24371", "fvou"},         // 𤍱
    {"0x367e", "fvqb"},          // 㙾
    {"0x21473", "fvtd"},         // 𡑳
    {"0x25fda", "fvxi"},         // 𥿚
    {"0x21255", "fvyy"},         // 𡉕
    {"0x2131c", "fwbm"},         // 𡌜
    {"0x29118", "fwcn"},         // 𩄘
    {"0x214ad", "fwdi"},         // 𡒭
    {"0x290eb", "fwdj"},         // 𩃫
    {"0x48e0", "fwfb"},          // 䣠
    {"0x265d9", "fwfb"},         // 𦗙
    {"0x22ebb", "fwfc"},         // 𢺻
    {"0x2773c", "fwfe"},         // 𧜼
    {"0x22122", "fwfh"},         // 𢄢
    {"0x28127", "fwfh"},         // 𨄧
    {"0x29c3f", "fwfh"},         // 𩰿
    {"0x207c6", "fwfj"},         // 𠟆
    {"0x4787", "fwfm"},          // 䞇
    {"0x2955c", "fwfm"},         // 𩕜
    {"0x227ef", "fwfn"},         // 𢟯
    {"0x24b85", "fwfn"},         // 𤮅
    {"0x2437d", "fwfo"},         // 𤍽
    {"0x29ec9", "fwfo"},         // 𩻉
    {"0x28627", "fwfp"},         // 𨘧
    {"0x28ad4", "fwfq"},         // 𨫔
    {"0x22d38", "fwfr"},         // 𢴸
    {"0x21390", "fwft"},         // 𡎐
    {"0x21826", "fwfv"},         // 𡠦
    {"0x290d3", "fwfv"},         // 𩃓
    {"0x3698", "fwfw"},          // 㚘
    {"0x2305e", "fwfy"},         // 𣁞
    {"0x28ff2", "fwfy"},         // 𨿲
    {"0x214c2", "fwgb"},         // 𡓂
    {"0x212c4", "fwgg"},         // 𡋄
    {"0x29181", "fwgj"},         // 𩆁
    {"0x27bdf", "fwgu"},         // 𧯟
    {"0x2917c", "fwgw"},         // 𩅼
    {"0x21991", "fwhb"},         // 𡦑
    {"0x2166d", "fwhd"},         // 𡙭
    {"0x2436e", "fwho"},         // 𤍮
    {"0x20d05", "fwik"},         // 𠴅
    {"0x21292", "fwiy"},         // 𡊒
    {"0x290ea", "fwju"},         // 𩃪
    {"0x24c52", "fwlf"},         // 𤱒
    {"0x28391", "fwll"},         // 𨎑
    {"0x27dcf", "fwlm"},         // 𧷏
    {"0x291ab", "fwln"},         // 𩆫
    {"0x2865c", "fwlp"},         // 𨙜
    {"0x21370", "fwmc"},         // 𡍰
    {"0x21319", "fwnn"},         // 𡌙
    {"0x4a28", "fwnp"},          // 䨨
    {"0x21457", "fwpy"},         // 𡑗
    {"0x29099", "fwqu"},         // 𩂙
    {"0x290d0", "fwqy"},         // 𩃐
    {"0x238cb", "fwtw"},         // 𣣋
    {"0x213e7", "fwuk"},         // 𡏧
    {"0x29188", "fwuv"},         // 𩆈
    {"0x21469", "fwve"},         // 𡑩
    {"0x2139b", "fwvl"},         // 𡎛
    {"0x2914b", "fwvp"},         // 𩅋
    {"0x213ed", "fwvs"},         // 𡏭
    {"0x21749", "fwvv"},         // 𡝉
    {"0x290d4", "fwwa"},         // 𩃔
    {"0x287a2", "fwwb"},         // 𨞢
    {"0x22fff", "fwwc"},         // 𢿿
    {"0x21616", "fwwd"},         // 𡘖
    {"0x2131a", "fwwf"},         // 𡌚
